kuerzel	KIH
deputat_korrekt_janein	ja
deputat_berichtigung	
korrekturkurs0	EF I-GK
häufigkeit0	2
dauer0	2
dauer_anders0	
schreiber0	23
bemerkung0	
nachschr0	0
andereeingabe0	
nicht0	
korrekturkurs1	Q1 Ge-GK
häufigkeit1	2
dauer1	90
dauer_anders1	
schreiber1	9
bemerkung1	
nachschr1	0
andereeingabe1	
nicht1	
korrekturkurs2	Q2 E-LK
häufigkeit2	2
dauer2	4
dauer_anders2	
schreiber2	21
bemerkung2	
nachschr2	0
andereeingabe2	
nicht2	
korrekturkurs3	Q2 I-GK
häufigkeit3	1
dauer3	3
dauer_anders3	
schreiber3	9
bemerkung3	Die zweite Klausur war mündliche Kommunikationsprüfung
nachschr3	0
andereeingabe3	
nicht3	
klassenleitung_janein	nein
klassenleitung_klasse	
klassenleitung_aufteilung	
kommentar	Ich musste einen Abivorschlag für das Fach Geschichte, mit Erwartungshorizont, einreichen
